Date,Price,AuthorScore,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,Role9,Role10,Role11,Role12,Role13,Role14,Role15,Role16,Predicted Revenue,Actual Revenue
56724284.6655,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,376900.16464,230538.0
56810685.8746,499.0,83.2739648114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37586.0666311,86327.0
56810686.4691,499.0,589.815394828,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,311404.757739,82834.0
56897087.6212,499.0,623.641085,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,328280.065335,602792.0
55169088.3706,499.0,810.935067205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422681.071056,407184.0
56897088.9791,499.0,600.33982684,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,361016.820793,565367.0
56897089.6732,2495.0,915.281978779,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1023349.68379,4231520.0
56983490.5263,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498387.391341,874747.0
49034692.4898,499.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,331567.645919,252993.0
57242693.1706,499.0,623.087349165,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,320719.604432,276446.0
57242693.6176,499.0,514.609856887,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,218603.582986,77844.0
57242694.3195,499.0,712.339217161,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,347887.60124,566864.0
57242694.9225,499.0,533.135767473,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,227703.676582,152694.0
57242695.7406,499.0,717.075844079,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,350214.278176,396705.0
57329096.5922,499.0,626.793491313,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,375310.258625,294909.0
57329097.2906,499.0,684.219285714,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351007.988531,975046.0
56983498.9127,499.0,699.923179041,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373607.491059,573850.0
57329099.5996,499.0,358.061604794,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,141965.555905,197105.0
57329100.2983,499.0,717.341428571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,367277.884486,552393.0
57329101.3874,499.0,588.3125,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,255066.819316,36926.0
57329103.7113,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,378719.022204,220059.0
57415504.4371,2495.0,895.650635163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1015265.6118,4750480.0
57415505.0442,499.0,622.02186805,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,320715.923701,38922.0
57415505.7451,499.0,652.091238853,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351411.186367,456585.0
57415506.2852,499.0,585.032982673,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318471.584744,233033.0
57415506.9039,499.0,420.552673094,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,172921.56701,175648.0
57415507.8251,499.0,511.27896512,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,217487.119703,284430.0
75383108.6294,499.0,639.620879121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,407445.993264,986024.0
57501909.242,499.0,672.11874063,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,369635.532947,245508.0
57501909.8779,2495.0,893.939589275,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1014684.97604,3747490.0
57501910.4712,499.0,901.091603053,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,510567.594489,136726.0
57501912.5558,499.0,63.6543624161,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62820.9150709,113772.0
57501912.9261,499.0,644.877106227,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,356254.214416,399200.0
57501913.9274,499.0,780.134397715,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,451152.365346,190618.0
57501915.3897,499.0,788.813263105,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,455415.5045,94311.0
57588316.4463,2495.0,893.939589275,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1014944.8244,4685610.0
57847517.0243,499.0,650.960924627,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,336230.221052,376745.0
57933918.7826,499.0,598.879924163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326832.33304,123752.0
58106719.5132,499.0,795.654090354,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,391410.959156,710077.0
58106720.2308,499.0,759.202180632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,373505.463732,369260.0
58106721.5239,499.0,747.317582787,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,367667.648982,346306.0
58106722.199,499.0,595.689628621,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,261029.04966,349300.0
58193122.864,499.0,364.755388471,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,209757.128053,379240.0
58193123.4965,499.0,794.23030303,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,431696.474559,376246.0
58452324.1013,499.0,698.027017664,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,344495.013529,378741.0
58452324.7106,499.0,724.943163919,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,374389.768901,877741.0
58452325.3642,499.0,788.103513173,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,457925.013845,1094806.0
58538725.9377,499.0,591.90171371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,317626.266805,326845.0
56205926.9221,499.0,807.1625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,364135.429267,680636.0
58538727.83,499.0,527.499273069,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,260990.130414,461575.0
58538729.5171,499.0,490.462266778,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,275590.693321,151197.0
58538731.2475,499.0,639.620879121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,356790.308035,653690.0
58538733.1751,499.0,633.489005497,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,382236.864473,515467.0
58625134.6624,499.0,702.999263391,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,416640.745541,66367.0
58625135.5913,499.0,644.877106227,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,359632.054539,1042910.0
58625136.3016,499.0,527.481815997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,229083.788295,317364.0
58711537.4059,499.0,813.032520325,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,470949.882729,1075345.0
58711538.0454,499.0,741.074231177,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,435603.342258,1097301.0
58711538.6308,499.0,805.86465059,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,467428.965967,513970.0
58711539.3947,499.0,591.90171371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318145.964499,442114.0
58711540.3443,499.0,402.154264973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,167781.637418,60379.0
58711541.0928,499.0,741.074231177,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,435603.351422,1408677.0
58797943.1573,499.0,702.505267147,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,388459.192312,524449.0
58797943.8752,499.0,940.152260023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421975.485033,341316.0
58797944.4667,499.0,644.877106227,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360151.738455,1127740.0
58797945.1106,499.0,411.219670754,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,172494.487148,215568.0
59057145.8608,499.0,581.034782609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,358029.900217,286426.0
59057146.644,499.0,581.034782609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,358029.902572,476046.0
59057148.3647,499.0,555.328042328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,345402.531583,163173.0
59057149.5021,499.0,581.034782609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,358029.911167,314869.0
59057153.068,499.0,765.389655172,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,420128.070578,297903.0
52577155.7693,499.0,689.06538297,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,295212.375204,542912.0
59143556.3586,499.0,581.034782609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,358289.760399,296905.0
59143556.9653,499.0,699.887804211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380086.004525,416665.0
59143557.4778,499.0,581.034782609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,358289.763765,377244.0
59143558.0168,499.0,870.92244898,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389008.551979,311376.0
59143558.7145,499.0,819.53782836,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,475444.554203,584828.0
59143559.7471,2495.0,713.788306994,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,958342.335026,2417655.0
Std Dev:565900.733687
Difference Mean:-138358.361441
Predicted Mean:327918.674559
Actual Mean:466277.036
